Name,Row,Col,Type,Lat/Lon
042056,42,56,0,68.75/-24.91
042057,42,57,0,69.27/-24.62
042058,42,58,1,69.79/-26.14
042059,42,59,0,70.31/-25.87
042060,42,60,1,70.83/-27.5
042061,42,61,1,71.35/-27.26
042062,42,62,1,71.87/-29.03
042063,42,63,1,72.39/-28.82
042064,42,64,1,72.91/-30.74
042065,42,65,1,73.43/-30.58
042066,42,66,1,73.95/-32.69
042067,42,67,1,74.47/-32.57
042068,42,68,1,74.99/-34.9
042069,42,69,1,75.51/-34.86
042070,42,70,1,76.03/-37.45
042071,42,71,1,76.55/-37.51
042072,42,72,1,77.07/-40.42
042073,42,73,1,77.59/-40.6
042074,42,74,1,78.11/-43.92
043001,43,1,0,40.17/-10.6
043002,43,2,2,40.69/-11.08
043003,43,3,2,41.21/-10.76
043004,43,4,0,41.73/-11.26
043005,43,5,0,42.25/-10.94
043006,43,6,0,42.77/-11.45
043007,43,7,0,43.29/-11.13
043008,43,8,0,43.81/-11.64
043009,43,9,3,44.33/-11.32
043010,43,10,3,44.85/-11.85
043011,43,11,3,45.37/-11.53
043012,43,12,3,45.89/-12.07
043013,43,13,3,46.41/-11.75
043014,43,14,3,46.93/-12.31
043015,43,15,3,47.45/-11.98
043016,43,16,3,47.97/-12.55
043017,43,17,0,48.49/-12.22
043018,43,18,0,49.01/-12.82
043019,43,19,0,49.53/-12.48
043020,43,20,0,50.05/-13.09
043021,43,21,0,50.57/-12.76
043022,43,22,0,51.09/-13.38
043023,43,23,0,51.6/-13.05
043024,43,24,0,52.12/-13.7
043025,43,25,0,52.64/-13.35
043026,43,26,7,53.16/-14.03
043027,43,27,0,53.68/-13.68
043028,43,28,7,54.2/-14.38
043029,43,29,7,54.72/-14.03
043030,43,30,3,55.24/-14.75
043031,43,31,3,55.76/-14.41
043032,43,32,3,56.28/-15.15
043033,43,33,3,56.8/-14.8
043034,43,34,3,57.32/-15.58
043035,43,35,3,57.84/-15.23
043036,43,36,0,58.36/-16.04
043037,43,37,0,58.88/-15.69
043038,43,38,4,59.4/-16.53
043039,43,39,4,59.92/-16.17
043040,43,40,0,60.44/-17.06
043041,43,41,0,60.96/-16.7
043042,43,42,0,61.48/-17.63
043043,43,43,0,62/-17.27
043044,43,44,0,62.52/-18.24
043045,43,45,0,63.04/-17.88
043046,43,46,0,63.56/-18.9
043047,43,47,0,64.08/-18.55
043048,43,48,0,64.6/-19.63
043049,43,49,1,65.11/-19.27
043050,43,50,1,65.63/-20.41
043051,43,51,1,66.15/-20.06
043052,43,52,1,66.67/-21.27
043053,43,53,1,67.19/-20.93
043054,43,54,4,67.71/-22.21
043055,43,55,4,68.23/-21.88
043056,43,56,0,68.75/-23.25
043057,43,57,0,69.27/-22.93
043058,43,58,0,69.79/-24.39
043059,43,59,0,70.31/-24.09
043060,43,60,1,70.83/-25.67
043061,43,61,1,71.35/-25.38
043062,43,62,1,71.87/-27.09
043063,43,63,1,72.39/-26.83
043064,43,64,1,72.91/-28.69
043065,43,65,1,73.43/-28.47
043066,43,66,1,73.95/-30.51
043067,43,67,1,74.47/-30.33
043068,43,68,1,74.99/-32.57
043069,43,69,1,75.51/-32.46
043070,43,70,1,76.03/-34.96
043071,43,71,1,76.55/-34.92
043072,43,72,1,77.07/-37.73
043073,43,73,1,77.59/-37.8
043074,43,74,1,78.11/-40.99
043075,43,75,1,78.62/-41.22
043076,43,76,1,79.14/-44.89
044001,44,1,1,40.17/-9.81
044002,44,2,2,40.69/-10.29
044003,44,3,2,41.21/-9.97
044004,44,4,2,41.73/-10.45
044005,44,5,2,42.25/-10.13
044006,44,6,0,42.77/-10.63
044007,44,7,2,43.29/-10.3
044008,44,8,0,43.81/-10.81
044009,44,9,3,44.33/-10.48
044010,44,10,3,44.85/-11.01
044011,44,11,3,45.37/-10.68
044012,44,12,3,45.89/-11.21
044013,44,13,3,46.41/-10.88
044014,44,14,3,46.93/-11.43
044015,44,15,3,47.45/-11.09
044016,44,16,3,47.97/-11.66
044017,44,17,0,48.49/-11.32
044018,44,18,0,49.01/-11.9
044019,44,19,0,49.53/-11.56
044020,44,20,0,50.05/-12.16
044021,44,21,2,50.57/-11.81
044022,44,22,0,51.09/-12.43
044023,44,23,2,51.6/-12.08
044024,44,24,0,52.12/-12.72
044025,44,25,2,52.64/-12.37
044026,44,26,0,53.16/-13.02
044027,44,27,2,53.68/-12.67
044028,44,28,0,54.2/-13.35
044029,44,29,7,54.72/-12.99
044030,44,30,7,55.24/-13.7
044031,44,31,7,55.76/-13.34
044032,44,32,3,56.28/-14.07
044033,44,33,3,56.8/-13.71
044034,44,34,3,57.32/-14.47
044035,44,35,3,57.84/-14.1
044036,44,36,3,58.36/-14.89
044037,44,37,3,58.88/-14.52
044038,44,38,0,59.4/-15.35
044039,44,39,4,59.92/-14.98
044040,44,40,0,60.44/-15.84
044041,44,41,0,60.96/-15.46
044042,44,42,0,61.48/-16.37
044043,44,43,0,62/-15.99
044044,44,44,0,62.52/-16.94
044045,44,45,0,63.04/-16.56
044046,44,46,0,63.56/-17.55
044047,44,47,0,64.08/-17.18
044048,44,48,0,64.6/-18.22
044049,44,49,1,65.11/-17.85
044050,44,50,1,65.63/-18.95
044051,44,51,1,66.15/-18.58
044052,44,52,0,66.67/-19.75
044053,44,53,1,67.19/-19.38
044054,44,54,0,67.71/-20.62
044055,44,55,0,68.23/-20.26
044056,44,56,4,68.75/-21.59
044057,44,57,7,69.27/-21.23
044058,44,58,0,69.79/-22.65
044059,44,59,0,70.31/-22.3
044060,44,60,1,70.83/-23.83
044061,44,61,0,71.35/-23.5
044062,44,62,1,71.87/-25.16
044063,44,63,1,72.39/-24.84
044064,44,64,1,72.91/-26.64
044065,44,65,1,73.43/-26.36
044066,44,66,1,73.95/-28.33
044067,44,67,1,74.47/-28.08
044068,44,68,1,74.99/-30.25
044069,44,69,1,75.51/-30.05
044070,44,70,1,76.03/-32.46
044071,44,71,1,76.55/-32.33
044072,44,72,1,77.07/-35.03
044073,44,73,1,77.59/-35
044074,44,74,1,78.11/-38.06
044075,44,75,1,78.62/-38.16
044076,44,76,1,79.14/-41.68
045001,45,1,1,40.17/-9.03
045002,45,2,0,40.69/-9.5
045003,45,3,1,41.21/-9.17
045004,45,4,2,41.73/-9.65
045005,45,5,2,42.25/-9.32
045006,45,6,0,42.77/-9.81
045007,45,7,2,43.29/-9.48
045008,45,8,0,43.81/-9.98
045009,45,9,3,44.33/-9.65
045010,45,10,3,44.85/-10.16
045011,45,11,3,45.37/-9.82
045012,45,12,3,45.89/-10.35
045013,45,13,3,46.41/-10.01
045014,45,14,3,46.93/-10.55
045015,45,15,3,47.45/-10.2
045016,45,16,3,47.97/-10.76
045017,45,17,0,48.49/-10.41
045018,45,18,0,49.01/-10.98
045019,45,19,0,49.53/-10.63
045020,45,20,2,50.05/-11.22
045021,45,21,2,50.57/-10.87
045022,45,22,2,51.09/-11.47
045023,45,23,2,51.6/-11.11
045024,45,24,2,52.12/-11.74
045025,45,25,2,52.64/-11.38
045026,45,26,2,53.16/-12.02
045027,45,27,2,53.68/-11.66
045028,45,28,0,54.2/-12.32
045029,45,29,0,54.72/-11.95
045030,45,30,0,55.24/-12.65
045031,45,31,0,55.76/-12.27
045032,45,32,0,56.28/-12.99
045033,45,33,0,56.8/-12.61
045034,45,34,3,57.32/-13.35
045035,45,35,3,57.84/-12.97
045036,45,36,3,58.36/-13.75
045037,45,37,3,58.88/-13.36
045038,45,38,3,59.4/-14.17
045039,45,39,3,59.92/-13.78
045040,45,40,4,60.44/-14.62
045041,45,41,0,60.96/-14.23
045042,45,42,0,61.48/-15.11
045043,45,43,0,62/-14.71
045044,45,44,0,62.52/-15.63
045045,45,45,0,63.04/-15.24
045046,45,46,0,63.56/-16.2
045047,45,47,0,64.08/-15.8
045048,45,48,0,64.6/-16.82
045049,45,49,0,65.11/-16.42
045050,45,50,1,65.63/-17.5
045051,45,51,1,66.15/-17.09
045052,45,52,1,66.67/-18.23
045053,45,53,1,67.19/-17.83
045054,45,54,0,67.71/-19.04
045055,45,55,0,68.23/-18.64
045056,45,56,4,68.75/-19.93
045057,45,57,4,69.27/-19.53
045058,45,58,0,69.79/-20.91
045059,45,59,7,70.31/-20.52
045060,45,60,4,70.83/-22
045061,45,61,0,71.35/-21.62
045062,45,62,1,71.87/-23.22
045063,45,63,0,72.39/-22.86
045064,45,64,1,72.91/-24.59
045065,45,65,0,73.43/-24.25
045066,45,66,1,73.95/-26.15
045067,45,67,1,74.47/-25.83
045068,45,68,1,74.99/-27.92
045069,45,69,1,75.51/-27.65
045070,45,70,1,76.03/-29.96
045071,45,71,1,76.55/-29.75
045072,45,72,1,77.07/-32.34
045073,45,73,1,77.59/-32.2
045074,45,74,1,78.11/-35.13
045075,45,75,1,78.62/-35.11
045076,45,76,1,79.14/-38.47
046001,46,1,1,40.17/-8.24
046002,46,2,1,40.69/-8.71
046003,46,3,1,41.21/-8.37
046004,46,4,1,41.73/-8.85
046005,46,5,1,42.25/-8.51
046006,46,6,2,42.77/-8.99
046007,46,7,1,43.29/-8.65
046008,46,8,0,43.81/-9.15
046009,46,9,2,44.33/-8.81
046010,46,10,2,44.85/-9.31
046011,46,11,3,45.37/-8.97
046012,46,12,2,45.89/-9.49
046013,46,13,3,46.41/-9.14
046014,46,14,3,46.93/-9.67
046015,46,15,2,47.45/-9.32
046016,46,16,3,47.97/-9.86
046017,46,17,0,48.49/-9.51
046018,46,18,0,49.01/-10.07
046019,46,19,0,49.53/-9.71
046020,46,20,2,50.05/-10.29
046021,46,21,0,50.57/-9.92
046022,46,22,2,51.09/-10.52
046023,46,23,0,51.6/-10.15
046024,46,24,2,52.12/-10.76
046025,46,25,0,52.64/-10.39
046026,46,26,2,53.16/-11.02
046027,46,27,1,53.68/-10.64
046028,46,28,0,54.2/-11.3
046029,46,29,1,54.72/-10.91
046030,46,30,0,55.24/-11.59
046031,46,31,0,55.76/-11.2
046032,46,32,0,56.28/-11.91
046033,46,33,0,56.8/-11.51
046034,46,34,0,57.32/-12.24
046035,46,35,0,57.84/-11.84
046036,46,36,3,58.36/-12.6
046037,46,37,3,58.88/-12.2
046038,46,38,3,59.4/-12.99
046039,46,39,3,59.92/-12.58
046040,46,40,3,60.44/-13.4
046041,46,41,3,60.96/-12.99
046042,46,42,0,61.48/-13.85
046043,46,43,0,62/-13.43
046044,46,44,0,62.52/-14.33
046045,46,45,0,63.04/-13.91
046046,46,46,0,63.56/-14.85
046047,46,47,0,64.08/-14.43
046048,46,48,0,64.6/-15.42
046049,46,49,0,65.11/-14.99
046050,46,50,1,65.63/-16.04
046051,46,51,1,66.15/-15.61
046052,46,52,1,66.67/-16.71
046053,46,53,7,67.19/-16.28
046054,46,54,0,67.71/-17.45
046055,46,55,7,68.23/-17.02
046056,46,56,7,68.75/-18.27
046057,46,57,4,69.27/-17.83
046058,46,58,7,69.79/-19.17
046059,46,59,7,70.31/-18.73
046060,46,60,7,70.83/-20.17
046061,46,61,7,71.35/-19.74
046062,46,62,7,71.87/-21.29
046063,46,63,7,72.39/-20.87
046064,46,64,1,72.91/-22.54
046065,46,65,0,73.43/-22.14
046066,46,66,0,73.95/-23.97
046067,46,67,0,74.47/-23.59
046068,46,68,1,74.99/-25.59
046069,46,69,1,75.51/-25.24
046070,46,70,1,76.03/-27.46
046071,46,71,1,76.55/-27.16
046072,46,72,1,77.07/-29.64
046073,46,73,1,77.59/-29.4
046074,46,74,1,78.11/-32.2
046075,46,75,1,78.62/-32.06
046076,46,76,1,79.14/-35.27
047001,47,1,1,40.17/-7.46
047002,47,2,1,40.69/-7.91
047003,47,3,1,41.21/-7.58
047004,47,4,1,41.73/-8.04
047005,47,5,1,42.25/-7.7
047006,47,6,2,42.77/-8.18
047007,47,7,1,43.29/-7.83
047008,47,8,1,43.81/-8.32
047009,47,9,2,44.33/-7.97
047010,47,10,2,44.85/-8.47
047011,47,11,2,45.37/-8.11
047012,47,12,2,45.89/-8.62
047013,47,13,2,46.41/-8.27
047014,47,14,2,46.93/-8.79
047015,47,15,2,47.45/-8.43
047016,47,16,2,47.97/-8.97
047017,47,17,2,48.49/-8.6
047018,47,18,0,49.01/-9.15
047019,47,19,0,49.53/-8.78
047020,47,20,0,50.05/-9.35
047021,47,21,0,50.57/-8.98
047022,47,22,0,51.09/-9.56
047023,47,23,0,51.6/-9.18
047024,47,24,0,52.12/-9.78
047025,47,25,0,52.64/-9.4
047026,47,26,1,53.16/-10.02
047027,47,27,1,53.68/-9.63
047028,47,28,0,54.2/-10.27
047029,47,29,1,54.72/-9.87
047030,47,30,0,55.24/-10.54
047031,47,31,0,55.76/-10.14
047032,47,32,0,56.28/-10.82
047033,47,33,0,56.8/-10.42
047034,47,34,0,57.32/-11.13
047035,47,35,0,57.84/-10.72
047036,47,36,0,58.36/-11.46
047037,47,37,0,58.88/-11.04
047038,47,38,3,59.4/-11.81
047039,47,39,3,59.92/-11.38
047040,47,40,3,60.44/-12.18
047041,47,41,3,60.96/-11.75
047042,47,42,3,61.48/-12.59
047043,47,43,3,62/-12.15
047044,47,44,0,62.52/-13.03
047045,47,45,0,63.04/-12.59
047046,47,46,0,63.56/-13.5
047047,47,47,0,64.08/-13.05
047048,47,48,0,64.6/-14.02
047049,47,49,0,65.11/-13.56
047050,47,50,0,65.63/-14.58
047051,47,51,0,66.15/-14.12
047052,47,52,1,66.67/-15.19
047053,47,53,7,67.19/-14.73
047054,47,54,7,67.71/-15.86
047055,47,55,7,68.23/-15.4
047056,47,56,7,68.75/-16.6
047057,47,57,7,69.27/-16.13
047058,47,58,7,69.79/-17.42
047059,47,59,7,70.31/-16.95
047060,47,60,7,70.83/-18.33
047061,47,61,7,71.35/-17.86
047062,47,62,7,71.87/-19.35
047063,47,63,7,72.39/-18.88
047064,47,64,7,72.91/-20.49
047065,47,65,0,73.43/-20.03
047066,47,66,0,73.95/-21.79
047067,47,67,0,74.47/-21.34
047068,47,68,1,74.99/-23.27
047069,47,69,0,75.51/-22.84
047070,47,70,1,76.03/-24.97
047071,47,71,1,76.55/-24.57
047072,47,72,1,77.07/-26.95
047073,47,73,1,77.59/-26.6
047074,47,74,1,78.11/-29.28
047075,47,75,1,78.62/-29
047076,47,76,1,79.14/-32.06
048001,48,1,1,40.17/-6.67
048002,48,2,1,40.69/-7.12
048003,48,3,1,41.21/-6.78
048004,48,4,1,41.73/-7.24
048005,48,5,1,42.25/-6.89
048006,48,6,1,42.77/-7.36
048007,48,7,1,43.29/-7.01
048008,48,8,1,43.81/-7.49
048009,48,9,1,44.33/-7.13
048010,48,10,3,44.85/-7.62
048011,48,11,2,45.37/-7.26
048012,48,12,3,45.89/-7.76
048013,48,13,2,46.41/-7.4
048014,48,14,2,46.93/-7.91
048015,48,15,0,47.45/-7.54
048016,48,16,2,47.97/-8.07
048017,48,17,2,48.49/-7.7
048018,48,18,0,49.01/-8.24
048019,48,19,0,49.53/-7.86
048020,48,20,0,50.05/-8.42
048021,48,21,0,50.57/-8.03
048022,48,22,0,51.09/-8.6
048023,48,23,0,51.6/-8.21
048024,48,24,0,52.12/-8.8
048025,48,25,0,52.64/-8.41
048026,48,26,1,53.16/-9.02
048027,48,27,1,53.68/-8.62
048028,48,28,1,54.2/-9.24
048029,48,29,1,54.72/-8.84
048030,48,30,1,55.24/-9.48
048031,48,31,1,55.76/-9.07
048032,48,32,0,56.28/-9.74
048033,48,33,0,56.8/-9.32
048034,48,34,0,57.32/-10.02
048035,48,35,0,57.84/-9.59
048036,48,36,0,58.36/-10.31
048037,48,37,0,58.88/-9.88
048038,48,38,0,59.4/-10.63
048039,48,39,0,59.92/-10.18
048040,48,40,3,60.44/-10.96
048041,48,41,3,60.96/-10.52
048042,48,42,3,61.48/-11.33
048043,48,43,3,62/-10.87
048044,48,44,3,62.52/-11.72
048045,48,45,3,63.04/-11.26
048046,48,46,0,63.56/-12.15
048047,48,47,0,64.08/-11.68
048048,48,48,4,64.6/-12.62
048049,48,49,0,65.11/-12.14
048050,48,50,0,65.63/-13.12
048051,48,51,0,66.15/-12.63
048052,48,52,0,66.67/-13.67
048053,48,53,0,67.19/-13.18
048054,48,54,7,67.71/-14.28
048055,48,55,7,68.23/-13.77
048056,48,56,7,68.75/-14.94
048057,48,57,7,69.27/-14.43
048058,48,58,7,69.79/-15.68
048059,48,59,7,70.31/-15.17
048060,48,60,7,70.83/-16.5
048061,48,61,7,71.35/-15.98
048062,48,62,7,71.87/-17.42
048063,48,63,7,72.39/-16.89
048064,48,64,7,72.91/-18.44
048065,48,65,0,73.43/-17.92
048066,48,66,0,73.95/-19.61
048067,48,67,0,74.47/-19.09
048068,48,68,1,74.99/-20.94
048069,48,69,0,75.51/-20.43
048070,48,70,1,76.03/-22.47
048071,48,71,0,76.55/-21.99
048072,48,72,1,77.07/-24.25
048073,48,73,1,77.59/-23.8
048074,48,74,1,78.11/-26.35
048075,48,75,1,78.62/-25.95
048076,48,76,1,79.14/-28.85
049001,49,1,1,40.17/-5.89
049002,49,2,1,40.69/-6.33
049003,49,3,1,41.21/-5.98
049004,49,4,1,41.73/-6.43
049005,49,5,1,42.25/-6.08
049006,49,6,1,42.77/-6.54
049007,49,7,1,43.29/-6.18
049008,49,8,1,43.81/-6.65
049009,49,9,1,44.33/-6.29
049010,49,10,0,44.85/-6.77
049011,49,11,0,45.37/-6.41
049012,49,12,0,45.89/-6.9
049013,49,13,0,46.41/-6.53
049014,49,14,0,46.93/-7.03
049015,49,15,0,47.45/-6.65
049016,49,16,0,47.97/-7.17
049017,49,17,2,48.49/-6.79
049018,49,18,2,49.01/-7.32
049019,49,19,2,49.53/-6.93
049020,49,20,0,50.05/-7.48
049021,49,21,0,50.57/-7.09
049022,49,22,0,51.09/-7.65
049023,49,23,2,51.6/-7.25
049024,49,24,0,52.12/-7.83
049025,49,25,0,52.64/-7.42
049026,49,26,0,53.16/-8.01
049027,49,27,1,53.68/-7.6
049028,49,28,1,54.2/-8.22
049029,49,29,1,54.72/-7.8
049030,49,30,1,55.24/-8.43
049031,49,31,1,55.76/-8
049032,49,32,1,56.28/-8.66
049033,49,33,0,56.8/-8.22
049034,49,34,0,57.32/-8.9
049035,49,35,0,57.84/-8.46
049036,49,36,0,58.36/-9.16
049037,49,37,0,58.88/-8.71
049038,49,38,0,59.4/-9.44
049039,49,39,0,59.92/-8.99
049040,49,40,0,60.44/-9.75
049041,49,41,0,60.96/-9.28
049042,49,42,3,61.48/-10.07
049043,49,43,3,62/-9.59
049044,49,44,3,62.52/-10.42
049045,49,45,3,63.04/-9.94
049046,49,46,0,63.56/-10.8
049047,49,47,4,64.08/-10.31
049048,49,48,4,64.6/-11.21
049049,49,49,0,65.11/-10.71
049050,49,50,0,65.63/-11.66
049051,49,51,0,66.15/-11.15
049052,49,52,0,66.67/-12.15
049053,49,53,0,67.19/-11.63
049054,49,54,7,67.71/-12.69
049055,49,55,7,68.23/-12.15
049056,49,56,7,68.75/-13.28
049057,49,57,7,69.27/-12.74
049058,49,58,7,69.79/-13.94
049059,49,59,7,70.31/-13.38
049060,49,60,7,70.83/-14.67
049061,49,61,7,71.35/-14.1
049062,49,62,7,71.87/-15.48
049063,49,63,7,72.39/-14.91
049064,49,64,7,72.91/-16.39
049065,49,65,0,73.43/-15.81
049066,49,66,0,73.95/-17.43
049067,49,67,0,74.47/-16.85
049068,49,68,0,74.99/-18.61
049069,49,69,0,75.51/-18.03
049070,49,70,0,76.03/-19.97
049071,49,71,0,76.55/-19.4
049072,49,72,1,77.07/-21.56
049073,49,73,0,77.59/-21
049074,49,74,1,78.11/-23.42
049075,49,75,1,78.62/-22.9
049076,49,76,1,79.14/-25.65
050001,50,1,1,40.17/-5.1
050002,50,2,1,40.69/-5.54
050003,50,3,1,41.21/-5.18
050004,50,4,1,41.73/-5.63
050005,50,5,1,42.25/-5.27
050006,50,6,1,42.77/-5.72
050007,50,7,1,43.29/-5.36
050008,50,8,1,43.81/-5.82
050009,50,9,1,44.33/-5.45
050010,50,10,0,44.85/-5.93
050011,50,11,0,45.37/-5.55
050012,50,12,0,45.89/-6.04
050013,50,13,0,46.41/-5.66
050014,50,14,0,46.93/-6.15
050015,50,15,0,47.45/-5.77
050016,50,16,0,47.97/-6.28
050017,50,17,2,48.49/-5.89
050018,50,18,2,49.01/-6.41
050019,50,19,2,49.53/-6.01
050020,50,20,0,50.05/-6.55
050021,50,21,2,50.57/-6.14
050022,50,22,2,51.09/-6.69
050023,50,23,2,51.6/-6.28
050024,50,24,0,52.12/-6.85
050025,50,25,0,52.64/-6.43
050026,50,26,0,53.16/-7.01
050027,50,27,0,53.68/-6.59
050028,50,28,1,54.2/-7.19
050029,50,29,0,54.72/-6.76
050030,50,30,1,55.24/-7.38
050031,50,31,0,55.76/-6.94
050032,50,32,1,56.28/-7.58
050033,50,33,0,56.8/-7.13
050034,50,34,0,57.32/-7.79
050035,50,35,0,57.84/-7.33
050036,50,36,0,58.36/-8.02
050037,50,37,0,58.88/-7.55
050038,50,38,0,59.4/-8.26
050039,50,39,0,59.92/-7.79
050040,50,40,0,60.44/-8.53
050041,50,41,0,60.96/-8.04
050042,50,42,0,61.48/-8.81
050043,50,43,0,62/-8.32
050044,50,44,3,62.52/-9.12
050045,50,45,3,63.04/-8.61
050046,50,46,0,63.56/-9.45
050047,50,47,4,64.08/-8.93
050048,50,48,0,64.6/-9.81
050049,50,49,0,65.11/-9.28
050050,50,50,0,65.63/-10.2
050051,50,51,0,66.15/-9.66
050052,50,52,0,66.67/-10.63
050053,50,53,0,67.19/-10.08
050054,50,54,7,67.71/-11.1
050055,50,55,4,68.23/-10.53
050056,50,56,7,68.75/-11.62
050057,50,57,7,69.27/-11.04
050058,50,58,7,69.79/-12.2
050059,50,59,7,70.31/-11.6
050060,50,60,7,70.83/-12.83
050061,50,61,7,71.35/-12.22
050062,50,62,7,71.87/-13.54
050063,50,63,7,72.39/-12.92
050064,50,64,7,72.91/-14.34
050065,50,65,0,73.43/-13.71
050066,50,66,0,73.95/-15.25
050067,50,67,0,74.47/-14.6
050068,50,68,0,74.99/-16.29
050069,50,69,0,75.51/-15.63
050070,50,70,0,76.03/-17.48
050071,50,71,0,76.55/-16.81
050072,50,72,0,77.07/-18.86
050073,50,73,0,77.59/-18.2
050074,50,74,1,78.11/-20.49
050075,50,75,0,78.62/-19.84
050076,50,76,1,79.14/-22.44
051001,51,1,1,40.17/-4.32
051002,51,2,1,40.69/-4.75
051003,51,3,1,41.21/-4.39
051004,51,4,1,41.73/-4.82
051005,51,5,1,42.25/-4.46
051006,51,6,1,42.77/-4.91
051007,51,7,1,43.29/-4.53
051008,51,8,1,43.81/-4.99
051009,51,9,1,44.33/-4.61
051010,51,10,0,44.85/-5.08
051011,51,11,0,45.37/-4.7
051012,51,12,0,45.89/-5.17
051013,51,13,0,46.41/-4.79
051014,51,14,0,46.93/-5.27
051015,51,15,0,47.45/-4.88
051016,51,16,0,47.97/-5.38
051017,51,17,0,48.49/-4.98
051018,51,18,2,49.01/-5.49
051019,51,19,2,49.53/-5.08
051020,51,20,0,50.05/-5.61
051021,51,21,0,50.57/-5.2
051022,51,22,2,51.09/-5.74
051023,51,23,0,51.6/-5.31
051024,51,24,0,52.12/-5.87
051025,51,25,1,52.64/-5.44
051026,51,26,0,53.16/-6.01
051027,51,27,1,53.68/-5.57
051028,51,28,0,54.2/-6.16
051029,51,29,0,54.72/-5.72
051030,51,30,1,55.24/-6.32
051031,51,31,1,55.76/-5.87
051032,51,32,1,56.28/-6.49
051033,51,33,1,56.8/-6.03
051034,51,34,0,57.32/-6.68
051035,51,35,1,57.84/-6.2
051036,51,36,0,58.36/-6.87
051037,51,37,1,58.88/-6.39
051038,51,38,0,59.4/-7.08
051039,51,39,0,59.92/-6.59
051040,51,40,0,60.44/-7.31
051041,51,41,0,60.96/-6.8
051042,51,42,0,61.48/-7.55
051043,51,43,1,62/-7.04
051044,51,44,0,62.52/-7.82
051045,51,45,3,63.04/-7.29
051046,51,46,4,63.56/-8.1
051047,51,47,0,64.08/-7.56
051048,51,48,0,64.6/-8.41
051049,51,49,0,65.11/-7.85
051050,51,50,0,65.63/-8.75
051051,51,51,0,66.15/-8.17
051052,51,52,0,66.67/-9.11
051053,51,53,0,67.19/-8.53
051054,51,54,0,67.71/-9.52
051055,51,55,7,68.23/-8.91
051056,51,56,7,68.75/-9.96
051057,51,57,4,69.27/-9.34
051058,51,58,7,69.79/-10.45
051059,51,59,7,70.31/-9.81
051060,51,60,7,70.83/-11
051061,51,61,7,71.35/-10.34
051062,51,62,7,71.87/-11.61
051063,51,63,7,72.39/-10.93
051064,51,64,7,72.91/-12.3
051065,51,65,0,73.43/-11.6
051066,51,66,0,73.95/-13.07
051067,51,67,0,74.47/-12.35
051068,51,68,0,74.99/-13.96
051069,51,69,0,75.51/-13.22
051070,51,70,0,76.03/-14.98
051071,51,71,0,76.55/-14.22
051072,51,72,0,77.07/-16.17
051073,51,73,0,77.59/-15.4
051074,51,74,0,78.11/-17.56
051075,51,75,0,78.62/-16.79
051076,51,76,1,79.14/-19.23
052001,52,1,1,40.17/-3.53
052002,52,2,1,40.69/-3.96
052003,52,3,1,41.21/-3.59
052004,52,4,1,41.73/-4.02
052005,52,5,1,42.25/-3.65
052006,52,6,1,42.77/-4.09
052007,52,7,1,43.29/-3.71
052008,52,8,1,43.81/-4.16
052009,52,9,1,44.33/-3.77
052010,52,10,0,44.85/-4.23
052011,52,11,0,45.37/-3.84
052012,52,12,0,45.89/-4.31
052013,52,13,0,46.41/-3.92
052014,52,14,0,46.93/-4.4
052015,52,15,0,47.45/-3.99
052016,52,16,0,47.97/-4.48
052017,52,17,0,48.49/-4.07
052018,52,18,2,49.01/-4.58
052019,52,19,2,49.53/-4.16
052020,52,20,0,50.05/-4.68
052021,52,21,1,50.57/-4.25
052022,52,22,0,51.09/-4.78
052023,52,23,0,51.6/-4.35
052024,52,24,1,52.12/-4.89
052025,52,25,1,52.64/-4.45
052026,52,26,1,53.16/-5.01
052027,52,27,1,53.68/-4.56
052028,52,28,0,54.2/-5.13
052029,52,29,0,54.72/-4.68
052030,52,30,0,55.24/-5.27
052031,52,31,0,55.76/-4.8
052032,52,32,0,56.28/-5.41
052033,52,33,1,56.8/-4.93
052034,52,34,1,57.32/-5.56
052035,52,35,1,57.84/-5.08
052036,52,36,1,58.36/-5.73
052037,52,37,1,58.88/-5.23
052038,52,38,1,59.4/-5.9
052039,52,39,0,59.92/-5.39
052040,52,40,0,60.44/-6.09
052041,52,41,0,60.96/-5.57
052042,52,42,0,61.48/-6.29
052043,52,43,0,62/-5.76
052044,52,44,0,62.52/-6.51
052045,52,45,3,63.04/-5.96
052046,52,46,4,63.56/-6.75
052047,52,47,0,64.08/-6.18
052048,52,48,0,64.6/-7.01
052049,52,49,0,65.11/-6.42
052050,52,50,0,65.63/-7.29
052051,52,51,0,66.15/-6.69
052052,52,52,0,66.67/-7.6
052053,52,53,0,67.19/-6.98
052054,52,54,0,67.71/-7.93
052055,52,55,7,68.23/-7.29
052056,52,56,7,68.75/-8.3
052057,52,57,7,69.27/-7.64
052058,52,58,4,69.79/-8.71
052059,52,59,4,70.31/-8.03
052060,52,60,7,70.83/-9.17
052061,52,61,7,71.35/-8.46
052062,52,62,7,71.87/-9.67
052063,52,63,7,72.39/-8.94
052064,52,64,7,72.91/-10.25
052065,52,65,0,73.43/-9.49
052066,52,66,0,73.95/-10.89
052067,52,67,0,74.47/-10.11
052068,52,68,0,74.99/-11.63
052069,52,69,0,75.51/-10.82
052070,52,70,0,76.03/-12.48
052071,52,71,0,76.55/-11.64
052072,52,72,0,77.07/-13.47
052073,52,73,0,77.59/-12.6
052074,52,74,0,78.11/-14.63
052075,52,75,0,78.62/-13.74
